100644 blob b4d007adfaf8cba7128739853cadd1af5218dbdc	.dockerignore
100644 blob fe41bc93047632d0c68dd2071d3ca399a3f6765b	elephant-core/elephant/redis_util.py
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	elephant-core/elephant/tests/__init__.py
100644 blob ab0cf0a1f8cbcefacc428eb8dbe70272dd7c10a2	elephant-core/elephant/tests/test_models.py
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	elephant-core/elephant/tool/__init__.py
100644 blob 76c41cb45055ae08d55e3b800ed3779c45cf12c2	elephant-core/elephant/tool/dataset.py
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	elephant-core/elephant/tool/tests/__init__.py
100644 blob abe2205e16383776742c587bbaff4ef2369e4948	elephant-core/elephant/tool/tests/data/test.h5
100644 blob 289868ce23d5c9f052f2c4285a8a2733d129e7c6	elephant-core/elephant/tool/tests/test_dataset.py
100644 blob e8d6342983c72b05f984463c9f3f6ebb11ec00b5	elephant-core/elephant/util/__init__.py
100644 blob 6c4ed7fabc6aed1b07aec1e18564ba47eef58d88	elephant-core/elephant/util/dilate.py
100644 blob 1bc333a06ff68232a8fb7621b6d0d36d7f5e0324	elephant-core/elephant/util/ellipse.py
100644 blob 50c359b7e439b42c3a22795e2bed32939c736f18	elephant-core/elephant/util/ellipsoid.py
100644 blob e4d6ee7b5c0915ea43632d2922b239495492f6bd	elephant-core/elephant/util/gaussian_smoothing.py
100644 blob 9251e0856f46185dfa5dae9d9d0ee7c5d2716d27	elephant-core/elephant/util/pytorch_ssim.py
100644 blob d524c0912613ab8fc0ed221b972e6c300a15e819	elephant-core/elephant/util/scaled_moments.py
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	elephant-core/elephant/util/tests/__init__.py
100644 blob 92dad5937e22fd62c03b13094493be4ae1c3915e	elephant-core/elephant/util/tests/test_ellipse.py
100644 blob a817f32b5e7b51690210ef95c696209f3502f78d	elephant-core/elephant/util/tests/test_ellipsoid.py
100644 blob 22da7db16634c9ab50d3050ce75726ff0dc91b03	elephant-core/elephant/util/tests/test_gaussian_smoothing.py
100644 blob 4e2642feee028fba88352902af719c2869556084	elephant-core/elephant/util/tests/test_pytorch_ssim.py
100644 blob 432db629ba43bffe98f29ebe3f8031efe23bae49	elephant-core/elephant/util/tests/test_scaled_moments.py
100644 blob 455fcfb9858e767125e31529ade883358d2c1ede	elephant-core/elephant/util/tests/test_utils.py
100644 blob 48256af98a9a4c2334dabf0e50f3b970b7b5f362	elephant-core/elephant/version.py
100644 blob 535b5b5bd3a7c45af3470150fa9f61da3d955cb6	elephant-core/setup.py
100644 blob 10b9ae007c593c21d46cef48da8409dfd97e4484	elephant.def
100644 blob 85bf6440fb88330cfde821d7b2edc56338790080	elephant_server.ipynb
100644 blob 73352f63fb3cc63b9a3d1339723fb9e6ef5e3876	requirements.txt
100644 blob 4aac79016e1691ba7f8855ba72b0f2ad21df0de7	script/check_image_shapes.py
100644 blob 7d1e87d1413fafa79d77332b720aa66d86cfd301	script/convert_to_2d_labels.py
100644 blob 1780ae48557faac2ba740002d992f6daacf6713a	script/convert_to_2d_labels.sh
100644 blob c19300300db5dbb8e666d2e3a8c93232ba57b6a7	script/dataset_generator.py
100644 blob 98dc93dd3f4df174595efc203f517b86a7f39114	script/elephant-detection.py
100644 blob eeedbb8bec357be90f636a58611e22273a1e81d8	script/eval.py
100644 blob 1787d6e883db0e2b7e2993bb560b7ba577830d84	script/generate_config.py
100644 blob 2d879faeff92299e17182f0f926f1d52e2cf7903	script/generate_seg_labels.py
100755 blob df900d8b7f09a3e84ac719b2035df20000440024	script/generate_seg_labels.sh
100755 blob 4211810bd746fe17381305cb4d237f85a0e27633	script/generate_seg_labels_3d.sh
100644 blob e53b4643915f762a6192874852d0c26ae95ffce2	script/generate_seg_labels_configs/BF-C2DL-HSC_sparse.json
100644 blob e53b4643915f762a6192874852d0c26ae95ffce2	script/generate_seg_labels_configs/BF-C2DL-MuSC_sparse.json
100644 blob a65715ca123c15b73da1ba597b01cd54340b62da	script/generate_seg_labels_configs/DIC-C2DH-HeLa_sparse.json
100644 blob 83f98fff2fd79b308d3ed03d4b6f25aa0f93b24b	script/generate_seg_labels_configs/Fluo-C2DL-MSC_sparse.json
100644 blob e53b4643915f762a6192874852d0c26ae95ffce2	script/generate_seg_labels_configs/Fluo-C3DH-A549_sparse.json
100644 blob 2b31262d8765b3c0e19e2b70e77aae6f6dcf6aba	script/generate_seg_labels_configs/Fluo-C3DH-H157_sparse.json
100644 blob 6abb09238e7ee6e17a7b265bb7b4ed1009b97d62	script/generate_seg_labels_configs/Fluo-C3DL-MDA231_sparse.json
100644 blob 8d884dbcb9bd7f60d8eb7051c7c8c04d77fee4a0	script/generate_seg_labels_configs/Fluo-N2DH-GOWT1_sparse.json
100644 blob 844ec670cf7a5616df2436d41fe26d8ae70bee1b	script/generate_seg_labels_configs/Fluo-N2DL-HeLa_sparse.json
100644 blob 25000ada10d4b7af5c836381bc6d070e3f18d992	script/generate_seg_labels_configs/Fluo-N3DH-CE_sparse.json
100644 blob b6c22eff860aed9b6b7bcdf6481c32f3fb7133cd	script/generate_seg_labels_configs/Fluo-N3DH-CHO_sparse.json
100644 blob e53b4643915f762a6192874852d0c26ae95ffce2	script/generate_seg_labels_configs/PhC-C2DH-U373_sparse.json
100644 blob e53b4643915f762a6192874852d0c26ae95ffce2	script/generate_seg_labels_configs/PhC-C2DL-PSC_sparse.json
100644 blob bf9400aff155bdc93508a1bf4c3fff7a7ec1fbf8	script/old_train_configs/ALL_seg_GT.json
100644 blob b6e11e3277234b1dd0517c7573b240bf1a113ea3	script/old_train_configs/ALL_seg_GT_ST.json
100644 blob fbdf8a1f496367457bca726e33aac807bcb6c9b6	script/old_train_configs/ALL_seg_ST.json
100644 blob ebe4ba579d5200fd322353e737ba7d315deed39a	script/old_train_configs/BF-C2DL-HSC_seg_GT.json
100644 blob 19d36876e031d98fe3e85fd3e11e37dbe27c8612	script/old_train_configs/BF-C2DL-HSC_seg_GT_ST.json
100644 blob 84f344ac83143cb7140a1ac11e1a02c9ad4f62cf	script/old_train_configs/BF-C2DL-HSC_seg_ST.json
100644 blob cdb3bf8c07a3172b9c0638ef5794a8824ed52cb8	script/old_train_configs/BF-C2DL-MuSC_seg_GT.json
100644 blob 31ffcfd10d0024f44e7ae2e5e597bb9408ba963c	script/old_train_configs/BF-C2DL-MuSC_seg_GT_ST.json
100644 blob 489a2128f305f794e9b0e978b3ad43bfe0cb3e01	script/old_train_configs/BF-C2DL-MuSC_seg_ST.json
100644 blob 048ec60ae152ea32aba0c37a21eca845a1f89ea7	script/old_train_configs/DIC-C2DH-HeLa_seg_GT.json
100644 blob 4983a237cc4701634ebef31b75e76153775a7c12	script/old_train_configs/DIC-C2DH-HeLa_seg_GT_ST.json
100644 blob cbb60e861da000158a07154b0745565e32d6afa0	script/old_train_configs/DIC-C2DH-HeLa_seg_ST.json
100644 blob 8b9740e701b7db69aa1b1a3fb5ca38312d4d5384	script/old_train_configs/Fluo-C2DL-MSC_seg_GT.json
100644 blob 76c32658342c975536ecabe9a43b756a95eeec55	script/old_train_configs/Fluo-C2DL-MSC_seg_GT_ST.json
100644 blob 1caf76e84d620a1230d777f3dd335983b9e0ebd1	script/old_train_configs/Fluo-C2DL-MSC_seg_ST.json
100644 blob afbc4df96d3848724a4e14ae366eabf6e8d9f37d	script/old_train_configs/Fluo-C3DH-A549_seg_GT.json
100644 blob 3c030dcc65c9dd92682b0bfa02a1a7a0c721cd09	script/old_train_configs/Fluo-C3DH-A549_seg_GT_ST.json
100644 blob 7abd0ac8b1c2d8d08f1bfaf68799b934cc8f31f7	script/old_train_configs/Fluo-C3DH-A549_seg_ST.json
100644 blob a903b1c36c7f5bf1c5d86f8ff7920958d9063a51	script/old_train_configs/Fluo-C3DH-H157_seg_GT.json
100644 blob 97d86cd28f0c058ae4f5c63bd271d3cc3700d0ae	script/old_train_configs/Fluo-C3DH-H157_seg_GT_ST.json
100644 blob 630c9a6471a419fab6ad2aa327fc164f0eee7f9f	script/old_train_configs/Fluo-C3DH-H157_seg_ST.json
100644 blob dd78b22bad6e0c90d4c2966c72c236ecc1a288a1	script/old_train_configs/Fluo-C3DL-MDA231_seg_GT.json
100644 blob 7d93426949de1d2c408c8d4730d614f05dc2543d	script/old_train_configs/Fluo-C3DL-MDA231_seg_GT_ST.json
100644 blob 8c54c2b4f8eec6fd2f324d463719a4eab5b4655a	script/old_train_configs/Fluo-C3DL-MDA231_seg_ST.json
100644 blob b46b7ddb2c9f7bf4e2b18acc5921750c8054a1e8	script/old_train_configs/Fluo-N2DH-GOWT1_seg_GT.json
100644 blob bd200ad9f855032da56799c57117d6ff025d9f60	script/old_train_configs/Fluo-N2DH-GOWT1_seg_GT_ST.json
100644 blob 19b219260ca0b48347917ed40521d3154c35adf5	script/old_train_configs/Fluo-N2DH-GOWT1_seg_ST.json
100644 blob e77c74e9ca0a953379c94d92f2dd1e2202e87fb1	script/old_train_configs/Fluo-N2DL-HeLa_seg_GT.json
100644 blob 00fcbea3625c4a6f200582e08123f0d73691975c	script/old_train_configs/Fluo-N2DL-HeLa_seg_GT_ST.json
100644 blob a3205ae6dc82430f97e4dfdb3dba8d8fc7e79037	script/old_train_configs/Fluo-N2DL-HeLa_seg_ST.json
100644 blob dddb22165888b1e33f4b739b239b925438a9ed0d	script/old_train_configs/Fluo-N3DH-CE_seg_GT.json
100644 blob 077193890266f1fa50a0a42cb1d9d556d9ab3573	script/old_train_configs/Fluo-N3DH-CE_seg_GT_ST.json
100644 blob 961f1188efb12d3cbd0f00f9d3963878e5f19673	script/old_train_configs/Fluo-N3DH-CE_seg_ST.json
100644 blob c906607d1f9924a8252c0432af06f8dcc8d0e4bc	script/old_train_configs/Fluo-N3DH-CHO_seg_GT.json
100644 blob 462b17b6b054718300b49b2639ecc32ca44754d5	script/old_train_configs/Fluo-N3DH-CHO_seg_GT_ST.json
100644 blob 479803ae8a3dd460bcd7de209331a6c089f9fdee	script/old_train_configs/Fluo-N3DH-CHO_seg_ST.json
100644 blob f027e48464544b383f5570b01d68e92d01873549	script/old_train_configs/PhC-C2DH-U373_seg_GT.json
100644 blob ecd2d2706a430fe3da0dddba76d97f62b2c72c3a	script/old_train_configs/PhC-C2DH-U373_seg_GT_ST.json
100644 blob 001a8c1438ef631e2a8cad5e0819d3a3f123a07b	script/old_train_configs/PhC-C2DH-U373_seg_ST.json
100644 blob 9765ce0de18e505a8f5b53fbd76b99e9180dd6e1	script/old_train_configs/PhC-C2DL-PSC_seg_GT.json
100644 blob 0e896027ee45efb87b61dc8b222e1ee50c0ea4cf	script/old_train_configs/PhC-C2DL-PSC_seg_GT_ST.json
100644 blob 8017049f11194ed818ec44726123f383ed2113c8	script/old_train_configs/PhC-C2DL-PSC_seg_ST.json
100755 blob a27860b836d89566b978a3b706ad6dca003a6c4a	script/old_train_configs/train.sh
100755 blob 69830cd6fe09e873de5fc1a2c8313459c3e805c2	script/profile_run_seg.sh
100755 blob 52981cc962523b3fe68d238e5c10c1ccf67b3b65	script/profile_train_flow.sh
100755 blob 080c0d755dce86538d48a80d5d88a775a04abf39	script/profile_train_seg.sh
100644 blob 15a651f2aef4f560ce42d5a066ae26c724678439	script/run_elephant.py
100644 blob 4417c8de33206bde1ef1a0cc50eec33cbb05fc3f	script/templates/entry_template.sh
100644 blob 340327a11c168899acf8c0487b7d5036fabf7941	script/templates/run_template.json
100644 blob 5884e0fead33b6b76064a2bb3017b0d653524503	script/templates/train_template.json
100755 blob 482a171539dcac63e191e14c55994ba2a6173a6f	script/test_train_li13-t4_flow.sh
100755 blob f71819c188a29069bd36f536b7dc04d32403752d	script/test_train_li13-t4_seg.sh
100644 blob 75612daed0325136f5f06dc44a667f7e76f1e467	script/train.py
100755 blob 90ff8fc74443d6a933a4c5436ea040c82763ed26	script/train.sh
100755 blob bb6777fb707af028eb62343b1833efdec820d0d7	script/train_check_overfitting.sh
100755 blob 4cf880cc2d095b481bf87b30d8e25b2b05d7eef4	script/train_check_overfitting_no-aug.sh
100755 blob f6acdbbc7ed6bbac4816b75cff59b6da6af3cf99	script/train_check_overfitting_t000-t100-t194.sh
100755 blob 03188a5dab5ec06c7d2d8436f6a47578c608c578	script/train_check_overfitting_versatile002.sh
100644 blob 5214ef0921214320844377de0b81932a5cf6d55b	script/train_configs/BF-C2DL-HSC-GT+ST-seg.json
100644 blob 3a9d47a93f592fa35686b7ea541fff80b713a662	script/train_configs/BF-C2DL-HSC-GT-seg.json
100644 blob 59e4d11ebd2aca79cc26c135b8346aa0376933f5	script/train_configs/BF-C2DL-HSC-ST-seg.json
100644 blob 98de771007fda67c7e6e1a510b265ca86c331231	script/train_configs/BF-C2DL-MuSC-GT+ST-seg.json
100644 blob 29c87fb6c1acadf259e22921d5737f3deb490cfb	script/train_configs/BF-C2DL-MuSC-GT-seg.json
100644 blob 55cead4f772eee82e97705a3d5925d32e830f738	script/train_configs/BF-C2DL-MuSC-ST-seg.json
100644 blob 5b6772b493fc798bd20f7c873cd9472e46a2bed7	script/train_configs/DIC-C2DH-HeLa-GT+ST-seg.json
100644 blob 4b89f7567b9e6669b7af0cb2ae5347c64ed10810	script/train_configs/DIC-C2DH-HeLa-GT-seg.json
100644 blob 7058291a789b40cb70039914eca3068fb0351a55	script/train_configs/DIC-C2DH-HeLa-ST-seg.json
100644 blob e3c9c313c5c586b7ce690286ea5ed7988e20a12c	script/train_configs/Fluo-C2DL-MSC-GT+ST-seg.json
100644 blob c4514eb33d245d5d5966d7d6517cb01abebbb00c	script/train_configs/Fluo-C2DL-MSC-GT-seg.json
100644 blob 392951ae9ebc6c3ae4e5b9e665c30f2cb4c3b653	script/train_configs/Fluo-C2DL-MSC-ST-seg.json
100644 blob dfc59e8f93081b3666dce920e391b56c173da430	script/train_configs/Fluo-C3DH-A549-GT+ST-seg.json
100644 blob a9f7e17851639eb0531c5415d4ff17673c6d02b8	script/train_configs/Fluo-C3DH-A549-GT-seg.json
100644 blob 399c5efbdd50ec0e7db7e0e41144abb0554ad4f6	script/train_configs/Fluo-C3DH-A549-ST-seg.json
100644 blob d5d0c77b03b38be521ba25d131190bbc1869a5b2	script/train_configs/Fluo-C3DH-H157-GT+ST-seg.json
100644 blob e6cba5cc7763fb8a38d7608a168360814d4ee1da	script/train_configs/Fluo-C3DH-H157-GT-seg.json
100644 blob 2f5bba10b1ed19e69b90392932c2ad2483f0456b	script/train_configs/Fluo-C3DH-H157-ST-seg.json
100644 blob 352613f2299eb13d675303ebaf6fee76b399d322	script/train_configs/Fluo-C3DL-MDA231-GT+ST-seg.json
100644 blob e27e464edd7b9760d37834bb88f1eb6335a71e70	script/train_configs/Fluo-C3DL-MDA231-GT-seg.json
100644 blob 310a59f35476e014289cae1c0855d428aba3a5cd	script/train_configs/Fluo-C3DL-MDA231-ST-seg.json
100644 blob 4439b67a62fb322e4150051cf8af83baea6285a8	script/train_configs/Fluo-N2DH-GOWT1-GT+ST-seg.json
100644 blob a4e1e670082c7cc113b9ae2cd74770b329d66702	script/train_configs/Fluo-N2DH-GOWT1-GT-seg.json
100644 blob 0542faa8ec3c4d6634badd546a97d6204ce502fe	script/train_configs/Fluo-N2DH-GOWT1-ST-seg.json
100644 blob ea101112d5353043fd8f7054264c3486f12ce447	script/train_configs/Fluo-N2DL-HeLa-GT+ST-seg.json
100644 blob 770956d4563857c2105e88eec379c3493b7629f7	script/train_configs/Fluo-N2DL-HeLa-GT-seg.json
100644 blob 5c50150ea2ef3358d407e34fef333ff027c8686f	script/train_configs/Fluo-N2DL-HeLa-ST-seg.json
100644 blob 35448f9b4cd82cf9b374a1d460db9290c0c7cbc9	script/train_configs/Fluo-N3DH-CE-GT+ST-seg.json
100644 blob a06e2fbe349e96b750dfeda1cb9b7afc89445fff	script/train_configs/Fluo-N3DH-CE-GT-seg.json
100644 blob a6841432c96ddf0319e16c3b9553a2ef6606272f	script/train_configs/Fluo-N3DH-CE-ST-seg.json
100644 blob c7e689d07b7d31ac8cd0e06081dfb90d04833242	script/train_configs/Fluo-N3DH-CHO-GT+ST-seg.json
100644 blob f8a0667f7bbb34fd0f5522987ac42d32b5054e28	script/train_configs/Fluo-N3DH-CHO-GT-seg.json
100644 blob db2914fa22a94e6249b1e58a97be8dfcdf5c3827	script/train_configs/Fluo-N3DH-CHO-ST-seg.json
100644 blob ec2f0b3569db6a4989cdc716ef3e138e38ebf609	script/train_configs/PhC-C2DH-U373-GT+ST-seg.json
100644 blob f8d2f7df2a54ced16153188e971ed083c021113d	script/train_configs/PhC-C2DH-U373-GT-seg.json
100644 blob 4f4baa2ee4353196d2766b08473f9d02e46d41f1	script/train_configs/PhC-C2DH-U373-ST-seg.json
100644 blob 8517916723943ac57c7aa341a059eca377c8ba81	script/train_configs/PhC-C2DL-PSC-GT+ST-seg.json
100644 blob e67e87db4678ce7502a7f699ee7ea1129dd161b8	script/train_configs/PhC-C2DL-PSC-GT-seg.json
100644 blob 07f730686b490970d2a4d0c20dcac4e040821a35	script/train_configs/PhC-C2DL-PSC-ST-seg.json
100644 blob ec41b842fb2a35ea564baad9df3f5aaa4bbfa165	script/train_configs/allST.json
100644 blob 22122c0f23153f3e5550e71651ec92a0a409d42d	script/train_configs/allST_384x384.json
100644 blob a884ca819c6465df80f20289d88f11a9b7a56bb7	script/train_configs/base_profile_flow.json
100644 blob 240e3ec5e97ca57d75a52699417bcdc16fd91557	script/train_configs/base_profile_seg.json
100644 blob b15133a2bae336ec9281cf25e3275e026876f287	script/train_configs/base_test_train_li13-t4_flow.json
100644 blob 93c86d2fb7e346c1d677b8e0faf08c09eded65a7	script/train_configs/base_test_train_li13-t4_seg.json
100644 blob d390fa3a8754e37872552f48e37d7e15535726c0	script/train_configs/base_train_seg.json
100644 blob 0b821fe5becd73b716afa618bf77e40c06686bcf	script/train_configs/base_train_seg_li13-t4_20220111.json
100644 blob 3b2e7ae94c2d74207834a37014e829fe1a824511	script/train_configs/base_train_seg_versatile3d_001.json
100644 blob 9a56f064f0bf27e4616fe25cda84fb0cd700a380	script/train_configs/base_train_seg_versatile3d_002.json
100644 blob bbd0d93fbb81e9c33e84ba04f02f9603ad709cae	script/train_configs/base_train_seg_versatile3d_003.json
100644 blob 993ff223dbd3bad010986cdcd5424ea19da4fac7	script/train_configs/base_train_seg_versatile3d_004.json
100644 blob b43745d6ba1e8715c5de98475e53597177fffebd	script/train_configs/check_overfitting_Fluo-N3DH-CE.json
100644 blob 28677683173f629730a33072eb53bbcb90fb04a5	script/train_configs/check_overfitting_Fluo-N3DH-CE_no-aug.json
100644 blob 6d34f0d54866f30415898085b1e218c055169bf7	script/train_configs/check_overfitting_Fluo-N3DH-CE_t000-t100-t194.json
100644 blob 6f9e48bd391fce36bb632e3e10be07010449832c	script/train_configs/check_overfitting_Fluo-N3DH-CE_versatile002.json
100644 blob ce3b03c5da59c36b0d9304ff08bc3a40ce1be774	script/train_configs/li13-t4.json
100644 blob be486e73de29cd207d3fa7bfb8b1ebbc7f428bc5	script/train_configs/profile_flow.json
100644 blob 56ef49984b483873be7e1c0b4a1519a2083989a2	script/train_configs/profile_seg.json
100644 blob cf8357611c53a1ae9af36d2434af770e3fa1cf7d	script/train_configs/versatile3d_001.json
100644 blob bd68de6077d8327121fe5f2162e2af295506de97	script/train_configs/versatile3d_002.json
100644 blob 466db6198cac8d9227595bd424e31554d4f5a409	script/train_configs/versatile3d_003.json
100644 blob 063e6658ffde4c53f3fe0aa10d4c5cf3a6241f1a	script/train_configs/versatile3d_004.json
100755 blob cd3060c027e917f9423334e84d2a8fb1581a5c30	script/train_li13-t4_20220111.sh
100755 blob ebbb1e57fd0427005c20ecd9510a3d112ce1ba5f	script/train_versatile3d.sh
100644 blob c96a04f008ee21e260b28f7701595ed59e2839e3	workspace/datasets/.gitignore
100644 blob c96a04f008ee21e260b28f7701595ed59e2839e3	workspace/logs/.gitignore
100644 blob c96a04f008ee21e260b28f7701595ed59e2839e3	workspace/memmaps/.gitignore
100644 blob c96a04f008ee21e260b28f7701595ed59e2839e3	workspace/models/.gitignore
